name;snippet;url
THE 10 BEST Restaurants in Coventry - Updated October 2019 ...;"Best Dining in Coventry, South County: See 1414 TripAdvisor traveler reviews of 
73 Coventry restaurants and search by cuisine, price, location, and more.";https://www.tripadvisor.com/Restaurants-g54069-Coventry_South_County_Rhode_Island.html
Tommy's Restaurant – Coventry Village - Cleveland;"No matter what your diet, Tommy's Restaurant has something that will satisfy you 
– vegetarians, vegans, meat-eaters, gluten free, health-conscious and the just ...";https://tommyscoventry.com/
THE 10 BEST Restaurants in Coventry - Updated October 2019 ...;"Best Dining in Coventry, West Midlands: See 64698 TripAdvisor traveler reviews 
of 728 Coventry restaurants and search by cuisine, price, location, and more.";https://www.tripadvisor.com/Restaurants-g186403-Coventry_West_Midlands_England.html
Morse Tavern Restaurant | Coventry RI | Local Pub;"Morse Tavern in Coventry RI is a new local restaurant spot for lunch, dinner, 
drinks or to listen to some live music. Although new to RI, the owners have two ...";https://www.morsetavernri.com/
THE 10 BEST Restaurants in Coventry - Updated October 2019 ...;"Best Dining in Coventry, Mystic Country: See 796 TripAdvisor traveler reviews of 
20 Coventry restaurants and search by cuisine, price, location, and more.";https://www.tripadvisor.com/Restaurants-g33751-Coventry_Mystic_Country_Connecticut.html
THE BEST 10 Restaurants in Coventry, CT - Last Updated July 2019 ...;"Best Restaurants in Coventry, CT - Bidwell Tavern, Lake View Restaurant and 
Bar, Dimitri's Pizza Restaurant, Camille's Wood Fired Pizza, Willimantic Brewing
 ...";https://m.yelp.com/search?cflt=restaurants&find_loc=Coventry%2C+CT
THE 10 BEST Restaurants & Places to Eat in Coventry 2019 ...;"Best Dining in Coventry, West Midlands: See 64766 TripAdvisor traveller reviews 
of 728 Coventry restaurants and search by cuisine, price, location, and more.";https://www.tripadvisor.co.uk/Restaurants-g186403-Coventry_West_Midlands_England.html
Black Oak Kitchen & Drinks | Coventry RI;"... but not former Miss Universe and current model Olivia Culpo — have opened a 
restaurant in Coventry. Named after the town's signature oak trees, Black Oak ...";https://www.blackoakcoventry.com/
Coventry Lakeview Restaurant & Bar;"Contact Us. Email. [email]. Phone. [phone]. Address. 
50 Lake Street Coventry CT 06238. Hours: Open Everyday 11:30AM - 11PM ...";https://coventrylakeview.com/
Applebee's Grill + Bar in Coventry (Centre Of New England Blvd);"Located at 830 Centre of New England Blvd, this Applebee's Coventry restaurant 
offers online orders for pickup or delivery. View Current specials and hours ...";https://www.applebees.com/en/restaurants-coventry-ri/830-centre-of-new-england-blvd-81065
Coventry Michelin Restaurants - the Michelin Guide - ViaMichelin;"Coventry Michelin restaurants : find the best restaurants in Coventry thanks to the 
Michelin Guide selection. Starred restaurants and Bib Gourmands in Coventry ...";https://www.viamichelin.com/web/Restaurants/Restaurants-Coventry-_-Coventry-United_Kingdom
Francesca Italian Bistro - Coventry;"Owner Sal Urso grew up in Italy so it should come as no surprise that dining in 
his restaurant is like taking a mini vacation to Italy. The combination of authentic ...";https://www.fibistro.com/
BODEGA Restaurant and Lounge: Restaurant and Lounge | Coventry;"Bodega Restaurant & Lounge, operate with fine food and drink in Coventry 
Village, Cleveland Heights. Serves mainly Moroccan and Mediterranean cuisine,
 ...";https://www.bodegarestaurantandlounge.com/
Twisted – Family style pizzeria and restaurant with a full bar!;"Twisted. Family style pizzeria and restaurant with a full bar! ... Coventry. 401-615-
3684. 915 Tiogue Avenue Coventry, RI 02816 ...";https://gettwistedpizza.com/
Dog Friendly Restaurants in Coventry, RI - Bring Fido;"There are 4 pet friendly restaurants in Coventry. Need help deciding where to eat
? View pictures of each dog friendly restaurant and read reviews of other ...";https://www.bringfido.com/restaurant/city/coventry_ri_us/
Dragon Palace of Coventry Chinese Cuisine, Sushi & Bar | Tel: 401 ...;"Chinese Cuisine, Asian Fusion, Asian Restaurant, Sushi House, Sashimi 
Restaurant, Coventry Ri.";http://www.dragonpalaceri.com/menu.html
The Best 10 Restaurants near Coventry Mall in Pottstown, PA - Yelp;"Best Restaurants near Coventry Mall - The Blue Elephant, Penn Steak & Fries, 
The Cheeze Melt, The Schnitzel Haus, Coventry Parlor, Pottstown United 
Brewing ...";https://www.yelp.com/search?cflt=restaurants&find_near=coventry-mall-pottstown-2
Home | Westcott House Restaurant | Coventry, RI | Pizza & Drinks;"A full-service, casual restaurant and bar that is famous in Rhode Island for their 
pizza, steaks, grinders, appetizers, drinks, and more. Offering Take-Out & FREE ...";https://www.westcotthousecoventry.com/
Denny's - 785 Centre Of New England Blvd, Coventry, Rhode Island ...;"785 Centre Of New England Blvd. Coventry , RI 02816 ... Kids Eat Free days and 
restaurant participation may vary by location. Restrictions may apply. View Kids ...";https://locations.dennys.com/RI/COVENTRY/247704
Pacific East Japanese Restaurant;"We carry the most sushi item than any other restaurant in Northeast Ohio. Was 
reviewed by Plain Dealer ... 1763 Coventry Road, Cleveland Heights. Ohio 
44118";http://pacificeastcoventry.com/
Coventry, CT - Official Website;"Listings 1 - 10 of 13 ... Breakfast and lunch. Egg sandwiches, burgers, fries, sandwiches. Coventry Pizza 
Restaurant 1467 South St. Coventry, CT 06238. View Map";https://www.coventryct.org/265/Places-to-Eat
27 restaurants to check out in Cleveland Heights, Shaker Heights ...;"Bodega — 1854 Coventry Road, Cleveland Heights; [phone]. The upscale 
dining is dazzlingly reflected in the menu, which tempts with all manner of ...";https://www.cleveland.com/entertainment/2016/04/26_great_restaurants_to_check.html
Merchants | Coventry Village;"With 55 merchants, in one easily walkable neighborhood, Coventry Village ... 
coventry village merchants. All. Retail. Dining. Services. NightlifE & Entertainment
 ...";https://www.coventryvillage.org/merchants
HOME - Coventry;"Since colonial times, the village tavern has been the local gathering place for 
refreshment, relaxation, companionship, and the exchange of ideas, opinions, 
and ...";https://thebidwelltavern.com/
Panda Garden Menu, Menu for Panda Garden, Coventry, Hartford ...;"Panda Garden Coventry Menu - View the Menu for Panda Garden Hartford on 
Zomato for ... Please check prices with the restaurant before visiting or ordering.";https://www.zomato.com/hartford/panda-garden-coventry/menu
New restaurant opening at former Fat Belly's | Local News | ricentral ...;"Dec 16, 2018 ... COVENTRY –– The owners of the North Kingstown restaurant Back 40, co-
owned in part by Miss Universe, Olivia Culpo, are bringing a new ...";https://www.ricentral.com/coventry_courier/news/local_news/new-restaurant-opening-at-former-fat-belly-s/article_8bcaf3fe-0210-11e9-a975-a7179b61dbeb.html
Cyrus Persian Restaurant Coventry - 59 Photos - 62 Reviews ...;"Cyrus Persian Restaurant Coventry - 72-74 Albany Road, Earlsdon, CV5 6JU 
Coventry, United Kingdom - Rated 4.7 based on 62 Reviews ""Moments like these
 ...";https://www.facebook.com/Cyrusrestaurantcoventry/
brewmastersri: HOME;"1152 Main Street Coventry, RI 02816. Tel. ... Working at multiple restaurants from 
Federal Hill to the Pinelli Group for 13 ... 1152 Main Street Coventry, RI 02816.";https://www.brewmastersri.com/
French Restaurant in Coventry | Bistrot Pierre;"Enjoy traditional French food in Cathedral Lanes Shopping Centre. Bistrot Pierre 
serves delicious french cuisine in Coventry's city centre.";https://www.bistrotpierre.co.uk/locations/coventry/
japanese restaurant in coventry | wagamama;"come and visit our japanese restaurant in coventry. we serve fresh + exciting 
japanese food, inspired by the flavours of japan; available in the restaurant and 
for ...";https://www.wagamama.com/restaurants/coventry
